"-- Please Select --","-- Votre choix --"
"Product collection expected","Collection de produits attendue"
"Product deleted","Produit supprimé"
"Product Description","Description du produit"
"Product duplicated","Produit dupliqué"
"Product Image Placeholders","Emplacement des images de produits"
"Product In Websites","Produit dans les sites web"
"Product Information","Informations produit"
"Product Name","Nom du produit"
"Product Options","Options de produit"
"Product Reviews","Commentaires du produit"
"Product saving error.","Erreur lors de la sauvegarde du produit."
"Product Tags","Tags du produit"
"Product Type","Type du produit"
"Product URL Suffix (cache refresh needed)","Suffixe d'URL produit (rafraîchissement du cache nécessaire)"
"Product was successfully created.","Le produit a bien été créé."
"Product was successfully saved.","Le produit a bien été sauvegardé."
"Product with this combination of attributes already associated to configurable.","Un produit avec cette combinaison d'attributs est déjà associé à ce produit configurable."
"Products","Produits"
"Products Information","Informations produits"
"Products only","Produits seulement"
"Products per Page on Grid","Produits par page en mode grille"
"Products per Page on List","Produits par page en mode liste"
"Products Reviews","Produits commentés"
"Products Sitemap","Plan des produits du site"
"Properties","Propriétés"
"Qty","Quantité"
"Qty Uses Decimals","La quantité utilise des décimales"
"Quick Create","Création rapide"
"Quick Overview","Aperçu rapide"
"Quick simple product creation","Création rapide de produit simple"
"Recipient:","Destinataire :"
"Records for ""","Enregistrements pour """
"Records for ""","Enregistrements pour """
"Redirect","Rediriger"
"Redirect URL","URL de redirection"
"Regular Price:","Prix normal :"
"Related Products","Produits apparentés"
"Remove","Supprimer"
"Remove Email","Supprimer email"
"Remove Product","Retirer le produit"
"Remove This Item","Supprimer cet article"
"Required","Obligatoire"
"Reset","Réinitialiser"
"Results","Résultats"
"Review successfully deleted","Commentaire supprimé avec succès"
"Review was saved successfully","Commentaire sauvegardé avec succès"
"Review was successfully saved","Commentaire sauvegardé avec succès"
"Reviews","Commentaires"
"Reviews and Ratings","Commentaires et notations"
"Roll Over for preview","Survoler pour avoir un aperçu"
"Root","Racine"
"Sandra Mashiso Red Business shoes","Sandra Mashiso Red Business shoes"
"Save","Sauvegarder"
"save %s%%","économisez %s%%"
"Save And Continue Edit","Sauvegarder et continuer à éditer"
"Save Attribute","Sauvegarder l'attribut"
"Save Attribute Set","Sauvegarder le groupe d'attributs"
"Save Category","Sauvegarder la catégorie"
"Save Search","Sauvegarder la recherche"
"Saved ","Sauvegardé"
"Scope","Portée"
"Search","Recherche"
"Search Engine Optimizations","Optimisations pour les moteurs de recherche"
"Search Information","Informations de recherche"
"Search Query","Termes de recherche"
"Search Term was successfully saved","Le terme de recherche a bien été sauvegardé"
"Search Term with such search query already exist.","Un terme de recherche existe déjà avec cette requête"
"Search was successfully deleted","Recherche supprimée avec succès"
"Searchable","Utilisable dans la recherche"
"See all %s","Voir tous les %s"
"select all","tout sélectionner"
"Select Configurable Attributes ","Sélectionner les attributs configurables"
"Selected Product Types","Types de produit sélectionnés"
"Send Count","Envoyer le total"
"Send email","Envoyer l'email"
"Sender:","Expéditeur :"
"Set Ascending Direction","Par ordre croissant"
"Set Descending Direction","Par ordre décroissant"
"Set Name","Nom du groupe"
"Set Root Category For Store","Définir la catégorie root pour le magasin"
"Set root category for this store in the <a href=""%s"">configuration</a>","Choisir la catégorie racine pour ce magasin dans la <a href=""%s"">configuration</a>"
"Settings","Paramètres"
"Shop by","Acheté par"
"Shopping Options","Filtres d'achat"
"Show","Afficher"
"Simple Product","Produit simple"
"Site Map","Plan du site"
"Skip import row, is not valid value ""%s"" for field ""%s""","Ligne ignorée, la valeur ""%s"" n'est pas valide pour le champ ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Ligne ignorée, le champ obligatoire ""%s"" pour un nouveau client n'est pas défini"
"Skip import row, required field ""%s"" for new products not defined","Ligne ignorée, le champ obligatoire ""%s"" pour un nouveau produit n'est pas défini"
"Skip import row, required field ""%s"" not defined","Ligne ignorée, le champ obligatoire ""%s"" n'est pas défini"
"Skip import row, store ""%s"" field not exists","Ligne ignorée, le champ ""%s"" du magasin n'existe pas"
"SKU","SKU"
"Small Image","Petite image"
"Sort by","Trier par"
"Sort Order","Ordre de tri"
"Source Model","Modèle source"
"Special Price","Prix promotionnel"
"Special Price:","Prix promotionnel :"
"SSL Error: Invalid or self-signed sertificate","Erreur SSL: certificat non valide ou auto signé"
"Start Time","Heure de démarrage"
"Starting at:","Débute le :"
"Static","Statique"
"Static block and products","Bloc statique et produits"
"Static block only","Bloc statique uniquement"
"Status","Statut"
"Stock Availability","Disponibilité en stock"
"Store","Magasin"
"Store View","Vue magasin"
"Stretch","Étirer"
"Subscribe to Feed","S'abonner au flux"
"Subscribe to RSS Feed","S'abonner au flux RSS"
"Super product attributes configuration","Configuration des attributs du super produit"
"Synonym For","Synonyme de"
"Synonym for","Synonyme de"
"System","Système"
"System Properties","Propriétés système"
"Tag Name","Nom du tag"
"Text","Texte"
"Text Area","Zone de texte"
"Text Field","Champ texte"
"The information in this tab has been changed.","Les informations dans cet onglet ont été changées"
"There are no %s available.","Aucun %s disponible"
"There are no customers for this alert","Il n'y a aucun client pour cette alerte"
"There are no products matching the selection.","Aucun produit ne correspond à la sélection"
"There is %d product(s) that will be not updated for selected store","Il y a %d produit(s) qui ne seront pas mis à jour pour le magasin sélectionné"
"There was an error while updating product(s) attributes","Erreur lors de la mise à jour des attributs de produits"
"This attribute no longer exists","Cette attribut n'existe plus"
"This bundle is out of stock.","Ce lot est épuisé"
"This group contains system attributes. Please move system attributes to another group and try again.","Ce groupe contient des attributs système. Veuillez déplacer les attributs système vers un autre groupe et réessayer."
"This search no longer exists","Cette recherche n'existe plus"
"This tab contains invalid data. Please solve the problem before saving.","Cet onglet contient des données non valides. Veuillez les corriger avant de sauvegarder."
"Thumbnail","Vignette"
"Tier Pricing","Tarification par palier"
"Tile","Mosaïque"
"Top/Left","En haut à gauche"
"Top/Right","En haut à droite"
"Total of %d record(s) were successfully deleted","%d enregistrement(s) ont bien été effacés"
"Total of %d record(s) were successfully updated","%d enregistrement(s) ont bien été mis à jour"
"Type","Type"
"Unable to complete request. Please try again later.","Impossible de terminer la requête. Veuillez réessayer ultérieurement"
"Unable to find a search term to delete","Impossible de trouver un terme de recherche à effacer"
"Unable to find an attribute to delete","Impossible de trouver un attribut à supprimer"
"Unable to get product id.","Impossible d'obtenir l'id produit"
"Unassigned Attributes","Attributs non assignés"
"Unique Value","Valeur unique"
"Unique Value (not shared with other products)","Valeur unique (non partagée avec les autres produits)"
"Unknown attribute: %s","Attribut inconnu : %s"
"unselect all","tout désélectionner"
"Up-sells","Ventes incitatives"
"Update attributes","Modifier les attributs"
"Url","URL"
"Url Rewrite Management","Gestion de la réécriture d'URL"
"Use categories path for product URLs","Utiliser le chemin de catégorie dans les URLs produit"
"Use Config Settings","Utiliser les paramètres de la configuration"
"Use Default Value","Utiliser la valeur par défaut"
"Use in advanced search","Utiliser dans la recherche avancée"
"Use In Layered Navigation","Utiliser dans la navigation par filtres"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Utiliser dans la navigation par filtres<br/>(Utilisable uniquement avec le type de saisie 'Liste déroulante')"
"Use in quick search","Utiliser dans la recherche rapide"
"Use To Create Configurable Product","Utiliser pour créer un produit configurable"
"Values Required","Valeurs requises"
"Varchar","Varchar"
"View as","Afficher en"
"View Details","Voir les détails"
"Visibility","Visibilité"
"Visible","Visible"
"Visible on Catalog Pages on Front-end","Visible sur les pages du magasin"
"Watermark","Filigrane"
"Watermark Default Size","Taille par défaut du filigrane"
"Watermark Position","Positionnement du filigrane"
"Website","Site web"
"Websites","Sites web"
"Yes","Oui"
"Yes/No","Oui/Non"
"You cannot delete this attribute","Vous ne pouvez pas supprimer cet attribut"
"You cannot edit this attribute","Vous ne pouvez pas éditer cet attribut"
"You cannot remove system attribute from this set.","Vous ne pouvez pas retirer cet attribut système de ce groupe"
"You cannot update this attribute","Vous ne pouvez pas mettre à jour cet attribut"
"You have no items to compare.","Vous n'avez pas d'articles à comparer."
"You may also be interested in the following product(s)","Vous pourriez également être intéressé par le(s) produit(s) suivant(s)"
"Zoom In","Zoom avant"
"Zoom Out","Zoom arrière"
"Zynicon Cinema Display 19-inch LCD monitor","Zynicon Cinema Display 19-inch LCD monitor"
"Zynicon Clear Blue 24-inch LCD monitor","Zynicon Clear Blue 24-inch LCD monitor"
